City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tazovsky,67.4667,78.7,3.47,78,96,10.0,RU,1727752105
1,invercargill,-46.4,168.35,13.34,79,100,1.34,NZ,1727752106
2,blackmans bay,-43.0167,147.3167,16.07,33,6,3.13,AU,1727752107
3,kalifornsky,60.4183,-151.29,11.33,84,100,1.67,US,1727751816
4,enewetak,11.3474,162.3373,29.04,75,18,4.73,MH,1727752109
5,kloulklubed,7.0419,134.2556,29.05,73,100,5.58,PW,1727752110
6,khandyga,62.6667,135.6,1.34,97,100,2.74,RU,1727752111
7,vorgashor,67.5833,63.95,2.17,78,100,14.53,RU,1727752112
8,namsos,64.4662,11.4957,6.95,87,100,1.54,NO,1727752113
9,ongole,15.5,80.05,29.5,70,100,2.61,IN,1727751868
10,stanley,54.868,-1.6985,11.27,95,100,5.66,GB,1727752115
11,taroa,8.7058,171.2275,28.11,78,100,7.93,MH,1727752116
12,adamstown,-25.066,-130.1015,19.36,67,100,5.36,PN,1727752117
13,laguna,38.421,-121.4238,27.58,41,0,0.0,US,1727752118
14,whitehorse,60.7161,-135.0538,5.17,62,100,1.55,CA,1727752120
15,puerto natales,-51.7236,-72.4875,2.36,92,98,4.04,CL,1727752121
16,ushuaia,-54.8,-68.3,-6.35,97,100,1.37,AR,1727752026
17,stephenville,32.2207,-98.2023,22.07,64,0,0.0,US,1727752123
18,margaret river,-33.95,115.0667,17.31,62,100,2.76,AU,1727752124
19,utrik,11.2278,169.8474,27.98,77,100,5.77,MH,1727752125
20,tazacorte,28.629,-17.9293,20.54,68,0,4.63,ES,1727752126
21,nemuro,43.3236,145.575,18.36,81,16,7.5,JP,1727751838
22,iqaluit,63.7506,-68.5145,4.83,75,100,3.58,CA,1727752128
23,avarua,-21.2078,-159.775,23.03,68,75,2.57,CK,1727752129
24,port-aux-francais,-49.35,70.2167,5.25,95,100,17.15,TF,1727752130
25,edinburgh of the seven seas,-37.0676,-12.3116,12.62,80,7,4.74,SH,1727752131
26,victorica,-36.2151,-65.4359,14.45,37,81,8.56,AR,1727752132
27,ilulissat,69.2167,-51.1,4.01,93,100,3.09,GL,1727752133
28,kone,-21.0595,164.8658,27.86,51,0,5.55,NC,1727752134
29,vila franca do campo,37.7167,-25.4333,24.23,95,53,4.73,PT,1727752136
30,keflavik,64.0049,-22.5624,4.24,87,100,4.63,IS,1727752137
31,bowen,-20.0167,148.2333,25.45,67,0,7.54,AU,1727752138
32,longyearbyen,78.2186,15.6401,-3.09,93,75,2.57,SJ,1727752139
33,zunyi,27.6867,106.9072,14.05,89,100,1.83,CN,1727752141
34,grytviken,-54.2811,-36.5092,-3.94,67,16,5.69,GS,1727752142
35,mili,6.0815,171.735,28.31,74,100,3.6,MH,1727752143
36,yellowknife,62.456,-114.3525,2.45,100,100,2.24,CA,1727752144
37,urucara,-2.5364,-57.76,24.01,82,100,1.4,BR,1727752103
38,cartagena del chaira,1.3349,-74.8429,21.86,88,20,0.87,CO,1727752146
39,nizhneudinsk,54.9076,99.0276,7.49,85,100,4.61,RU,1727752147
40,cabugao,17.7931,120.4578,25.52,89,100,9.73,PH,1727752148
41,puerto ayora,-0.7393,-90.3518,20.31,95,95,1.34,EC,1727752149
42,hawaiian paradise park,19.5933,-154.9731,26.04,80,75,3.6,US,1727752150
43,malanje,-9.5402,16.341,17.56,88,19,2.69,AO,1727752151
44,bethel,41.3712,-73.414,15.52,87,0,0.45,US,1727752153
45,beyneu,45.3167,55.2,13.22,40,0,4.68,KZ,1727752154
46,ajaccio,42.0,8.9167,14.83,82,75,2.57,FR,1727752042
47,palmas,-10.2128,-48.3603,27.93,54,0,2.06,BR,1727751978
48,georgetown,5.4112,100.3354,29.97,70,20,1.03,MY,1727752032
49,hermanus,-34.4187,19.2345,7.67,63,95,1.9,ZA,1727752159
50,hamilton,39.1834,-84.5333,20.52,94,0,2.57,US,1727752009
51,papao,-17.75,-149.55,28.7,76,47,1.52,PF,1727752161
52,kodiak,57.79,-152.4072,8.73,71,0,7.2,US,1727752162
53,sogod,10.3847,124.9814,32.99,56,100,1.7,PH,1727752163
54,wailua homesteads,22.0669,-159.378,26.53,80,100,3.09,US,1727752164
55,st. john's,47.5649,-52.7093,13.32,94,100,4.63,CA,1727752165
56,yarmouth,41.7057,-70.2286,13.67,93,71,1.34,US,1727752166
57,ascension,30.2169,-90.9001,24.44,89,0,0.0,US,1727752168
58,gaiman,-43.2897,-65.4929,4.48,66,12,3.06,AR,1727752169
59,colonia,50.9333,6.95,14.36,84,20,3.6,DE,1727752044
60,eureka,40.8021,-124.1637,13.66,83,2,0.28,US,1727752090
61,kailua-kona,19.6406,-155.9956,27.38,86,2,0.89,US,1727752172
62,kavaratti,10.5669,72.642,28.38,77,100,5.07,IN,1727752173
63,kapa'a,22.0752,-159.319,27.28,77,100,3.09,US,1727752174
64,amga,60.8953,131.9608,1.95,98,100,2.42,RU,1727752175
65,saipan,15.1355,145.701,33.39,66,20,6.17,MP,1727752177
66,college,64.8569,-147.8028,10.99,43,40,4.12,US,1727751946
67,breclav,48.759,16.882,10.36,70,76,2.2,CZ,1727752179
68,punta arenas,-53.15,-70.9167,1.06,100,100,2.57,CL,1727752063
69,antonio enes,-16.2325,39.9086,24.3,87,10,5.59,MZ,1727752181
70,santa terezinha,-29.9002,-50.0904,20.66,78,65,4.14,BR,1727752183
71,ribeira grande,38.5167,-28.7,24.32,94,90,7.6,PT,1727752184
72,floro,61.5996,5.0328,8.98,87,100,4.63,NO,1727752185
73,isafjordur,66.0755,-23.124,3.21,93,100,6.55,IS,1727752186
74,olonkinbyen,70.9221,-8.7187,-1.39,64,100,5.03,SJ,1727752187
75,alofi,-19.0595,-169.9187,24.94,61,40,8.23,NU,1727752188
76,uglegorsk,49.0833,142.0333,12.21,76,100,3.45,RU,1727752189
77,tiksi,71.6872,128.8694,-4.4,89,99,1.69,RU,1727752190
78,visby,57.6409,18.296,6.12,87,20,2.57,SE,1727752112
79,albany,42.6001,-73.9662,17.12,75,100,0.45,US,1727752182
80,harrisonburg,38.4496,-78.8689,16.75,93,100,2.57,US,1727752193
81,inhambane,-23.865,35.3833,21.54,84,88,5.73,MZ,1727752194
82,bratsk,56.1325,101.6142,5.27,91,100,5.94,RU,1727752195
83,chu,43.5983,73.7614,16.07,22,84,3.28,KZ,1727752196
84,flying fish cove,-10.4217,105.6791,27.82,83,100,6.17,CX,1727752197
85,bredasdorp,-34.5322,20.0403,9.54,69,54,2.49,ZA,1727752198
86,waitangi,-43.9535,-176.5597,12.68,78,99,2.24,NZ,1727752200
87,san andres,12.5847,-81.7006,26.01,89,20,1.54,CO,1727752201
88,jamaame,0.0697,42.745,23.7,90,50,2.49,SO,1727752202
89,sao joao dos inhamuns,-6.0,-40.2833,27.03,48,100,7.37,BR,1727751984
90,dudinka,69.4058,86.1778,3.94,75,100,5.83,RU,1727752204
91,atafu village,-8.5421,-172.5159,28.37,73,25,3.83,TK,1727752205
92,kalamata,37.0389,22.1142,17.84,48,20,2.06,GR,1727752034
93,wenchang,30.904,118.4887,17.79,90,100,4.21,CN,1727752207
94,i-n-salah,27.1935,2.4607,32.38,23,1,9.0,DZ,1727752208
95,port alfred,-33.5906,26.891,10.66,71,62,3.58,ZA,1727752209
96,dzilam gonzalez,21.2833,-88.9333,25.64,85,100,2.48,MX,1727752210
97,west island,-12.1568,96.8225,26.99,89,100,6.17,CC,1727752211
98,balcarce,-37.8462,-58.2552,9.9,93,1,2.24,AR,1727752212
99,ambodifotatra,-16.9833,49.85,23.47,74,3,4.53,MG,1727752033
100,itteville,48.5154,2.3438,13.06,89,100,4.56,FR,1727752214
101,aleg,17.0481,-13.9209,33.03,43,100,5.02,MR,1727752216
102,puerto armuelles,8.2833,-82.8667,24.49,88,100,0.45,PA,1727752217
103,aasiaat,68.7098,-52.8699,2.7,82,93,1.99,GL,1727752218
104,suva,-18.1416,178.4415,26.71,74,75,5.66,FJ,1727752220
105,kruisfontein,-34.0033,24.7314,9.25,81,38,7.69,ZA,1727752221
106,taro,-8.3862,115.28,30.84,44,90,1.62,ID,1727752222
107,palangkaraya,-2.2,113.8333,34.0,47,97,1.05,ID,1727752223
108,hasaki,35.7333,140.8333,24.06,94,100,7.32,JP,1727752224
109,rebola,3.7167,8.8333,23.18,88,97,2.41,GQ,1727752225
110,nova sintra,14.8667,-24.7167,26.44,87,14,3.13,CV,1727752226
111,moranbah,-22.0016,148.0466,31.65,26,0,3.91,AU,1727752227
112,n'zeto,-7.2312,12.8666,23.59,85,98,4.83,AO,1727752229
113,talnakh,69.4865,88.3972,1.75,100,100,3.1,RU,1727752230
114,badger,64.8,-147.5333,10.95,44,40,4.12,US,1727752231
115,antsiranana,-12.2787,49.2917,23.48,78,74,7.95,MG,1727752033
116,al ghayzah,16.2079,52.176,27.1,72,66,3.34,YE,1727752233
117,papatowai,-46.5619,169.4708,15.64,47,99,3.78,NZ,1727752234
118,kenai,60.5544,-151.2583,11.75,54,0,3.6,US,1727752235
119,atambua,-9.1061,124.8925,31.37,40,66,0.83,ID,1727752236
120,kotlas,61.2611,46.6556,1.94,89,3,1.93,RU,1727752237
121,diu,20.7141,70.9822,27.97,80,0,1.82,IN,1727752238
122,namdrik,5.5994,168.1028,29.13,74,100,6.31,MH,1727752239
123,weno,7.4515,151.8468,32.97,62,40,2.06,FM,1727752240
124,el haouaria,37.05,11.0144,19.9,64,0,2.84,TN,1727752111
125,kiffa,16.6166,-11.4045,32.04,49,90,5.01,MR,1727752243
126,ceeldheer,3.8488,47.1806,24.5,88,95,3.47,SO,1727752244
127,ambositra,-20.5167,47.25,12.38,95,1,0.41,MG,1727752245
128,nuku'alofa,-21.1333,-175.2,22.89,69,46,8.18,TO,1727752246
129,ca mau,9.1769,105.15,31.82,62,62,3.7,VN,1727752247
130,ronne,55.1009,14.7066,10.95,62,20,7.2,DK,1727752248
131,enoch,37.7733,-113.0244,21.14,33,0,4.12,US,1727752249
132,oranjemund,-28.55,16.4333,10.35,72,0,4.38,NA,1727752251
133,roma,43.2128,-75.4557,17.28,93,0,2.57,US,1727752252
134,valparaiso,-33.0393,-71.6273,11.8,82,75,1.54,CL,1727752196
135,kelibia,36.8476,11.0939,19.97,61,0,2.28,TN,1727752254
136,petropavlovsk-kamchatsky,53.0452,158.6483,10.33,62,75,1.0,RU,1727752255
137,hithadhoo,-0.6,73.0833,28.29,75,21,3.51,MV,1727752256
138,mermoz boabab,14.7065,-17.4758,27.34,81,100,5.19,SN,1727752257
139,sodra sandby,56.5667,16.6167,9.92,80,77,6.82,SE,1727752259
140,malango,-2.9627,119.9001,28.75,50,83,2.38,ID,1727752260
141,sarina,-21.4333,149.2167,30.15,49,5,5.5,AU,1727752261
142,la foa,-21.7108,165.8276,25.82,60,26,5.5,NC,1727752263
143,marsh harbour,26.5412,-77.0636,28.34,77,100,4.23,BS,1727752264
144,iitti,60.8949,26.3387,0.73,99,5,1.64,FI,1727752265
145,bilibino,68.0546,166.4372,0.65,97,100,0.88,RU,1727752267
146,prainha,-1.8,-53.48,24.13,80,59,1.64,BR,1727752268
147,muranovo,56.1833,37.9,6.59,77,81,5.66,RU,1727752269
148,jamestown,42.097,-79.2353,18.9,87,100,2.57,US,1727752270
149,atbasar,51.8,68.3333,12.62,43,8,2.35,KZ,1727752271
150,anadyr,64.75,177.4833,7.28,93,40,7.0,RU,1727752272
151,stiens,53.2623,5.7577,13.88,85,75,4.63,NL,1727752273
152,banda aceh,5.5577,95.3222,28.8,75,83,3.2,ID,1727752084
153,pasni,25.2631,63.471,26.93,84,0,5.01,PK,1727752193
154,kongsvinger,60.1905,11.9977,4.93,96,100,1.21,NO,1727752276
155,salaqi,40.5414,110.5108,6.73,31,7,9.46,CN,1727752259
156,sault ste. marie,46.5168,-84.3333,16.16,94,0,4.12,CA,1727752279
157,glace bay,46.1969,-59.957,14.53,90,23,5.36,CA,1727752280
158,wisconsin rapids,44.3836,-89.8174,21.16,81,0,3.09,US,1727752195
159,kolda,12.8833,-14.95,24.28,97,100,1.61,SN,1727752283
160,bonthe,7.5264,-12.505,24.24,92,100,3.61,SL,1727752284
161,lianhe,47.1333,129.2667,12.55,36,7,1.96,CN,1727752285
162,lihue,21.9789,-159.3672,26.87,79,100,3.09,US,1727752286
163,zaltan,32.947,11.8665,21.65,61,0,1.38,LY,1727752287
164,yulinshi,38.2906,109.7494,10.61,23,0,8.36,CN,1727752288
165,padangsidempuan,1.3667,99.2667,26.98,83,78,0.22,ID,1727752289
166,sitka,57.0531,-135.33,12.94,58,100,10.8,US,1727752290
167,saint-girons,42.9167,1.1667,12.35,90,68,3.11,FR,1727752291
168,bodo,67.28,14.405,7.65,79,75,19.03,NO,1727752292
169,klyuchi,52.2667,79.1667,15.47,42,8,3.01,RU,1727752293
170,ceyrat,45.7318,3.0633,13.35,77,100,1.03,FR,1727752295
171,tidjikja,18.5564,-11.4271,31.44,26,100,3.46,MR,1727752296
172,amahai,-3.3333,128.9167,27.96,77,100,2.3,ID,1727752297
173,tolanaro,-25.0319,46.9987,20.56,88,46,4.34,MG,1727752298
174,sorochinsk,52.4338,53.1583,10.95,47,6,2.72,RU,1727752123
175,noumea,-22.2763,166.4572,24.15,74,0,7.01,NC,1727752300
176,kirakira,-10.4544,161.9205,28.22,77,45,3.41,SB,1727752301
177,al wajh,26.2455,36.4525,23.97,78,0,1.54,SA,1727752302
178,tura,25.5198,90.2201,26.73,94,100,1.66,IN,1727752303
179,palmira,3.5394,-76.3036,22.87,71,82,2.68,CO,1727752161
180,vilyuchinsk,52.9306,158.4028,11.15,80,100,1.47,RU,1727752305
181,lazaro cardenas,17.9583,-102.2,26.37,84,98,1.21,MX,1727752306
182,acajutla,13.5928,-89.8275,25.43,86,100,0.81,SV,1727752307
183,ust-nera,64.5667,143.2,-0.7,69,89,1.26,RU,1727752308
184,sandnessjoen,66.0217,12.6316,8.54,74,100,10.6,NO,1727752309
185,baruun-urt,46.6806,113.2792,4.29,47,14,6.96,MN,1727752311
186,thompson,55.7435,-97.8558,4.87,87,100,10.18,CA,1727752312
187,buka,40.8108,69.1986,17.16,40,1,0.78,UZ,1727752313
188,sukumo,32.9333,132.7333,27.91,57,94,3.71,JP,1727752314
189,rawatsar,29.2833,74.3833,33.71,34,0,2.54,IN,1727752315
190,taco pozo,-25.6167,-63.2833,35.26,22,3,6.61,AR,1727752316
191,bayanaul,50.7889,75.6956,14.49,35,6,0.78,KZ,1727752317
192,margate,51.3813,1.3862,12.15,81,100,0.45,GB,1727752230
193,sisimiut,66.9395,-53.6735,3.76,89,68,2.48,GL,1727752319
194,haiku-pauwela,20.9219,-156.3051,27.36,71,38,11.18,US,1727752320
195,williams lake,52.1415,-122.1445,8.92,73,100,5.66,CA,1727752321
196,kununurra,-15.7667,128.7333,37.99,16,0,5.66,AU,1727752322
197,howard springs,-12.497,131.047,34.93,39,39,2.89,AU,1727752323
198,vanimo,-2.6741,141.3028,30.68,66,96,3.94,PG,1727752326
199,dryden,49.7833,-92.7503,9.06,62,37,7.35,CA,1727752327
200,yauya,-8.9833,-77.3,10.21,78,100,1.93,PE,1727752328
201,idah,7.1065,6.7342,22.87,98,100,0.92,NG,1727752329
202,vorkuta,67.5,64.0,2.53,75,100,14.35,RU,1727752330
203,port elizabeth,-33.918,25.5701,10.73,80,75,9.26,ZA,1727752046
204,santa elena de uairen,4.6167,-61.1333,20.27,84,91,1.26,VE,1727752333
205,naze,28.3667,129.4833,26.98,67,99,1.1,JP,1727752334
206,bikenibeu village,1.3673,173.1241,30.98,66,75,2.06,KI,1727752335
207,saint-joseph,-21.3667,55.6167,20.21,70,9,4.85,RE,1727752336
208,callao,-12.0667,-77.15,18.73,88,100,7.2,PE,1727752202
209,magadan,59.5667,150.8,4.18,48,100,1.6,RU,1727752338
210,byerazino,53.8391,28.9879,7.6,70,100,5.35,BY,1727752339
211,siwa oasis,29.2041,25.5195,21.12,64,0,3.0,EG,1727752342
212,kingston,17.997,-76.7936,28.53,79,20,1.54,JM,1727751839
213,asau,46.4333,26.4,7.71,90,100,1.76,RO,1727752344
214,nuuk,64.1835,-51.7216,3.34,93,100,11.83,GL,1727752345
215,iskateley,67.6803,53.1512,4.48,71,100,12.48,RU,1727752346
216,strehaia,44.6167,23.2,7.68,73,0,3.33,RO,1727752347
217,derebucak,37.3918,31.5092,9.22,88,3,1.85,TR,1727752348
218,bel ombre,-4.6167,55.4167,26.34,78,87,7.63,SC,1727752349
219,mugia,43.1041,-9.2179,20.51,98,100,8.18,ES,1727752350
220,tupaciguara,-18.5922,-48.705,24.11,39,10,1.89,BR,1727752351
221,plastun,44.7561,136.2939,11.28,88,100,2.23,RU,1727752352
222,tongliao,43.6125,122.2653,12.73,28,5,4.58,CN,1727752353
223,ta`u,-14.2336,-169.5144,24.29,90,100,4.4,AS,1727752354
224,san jose del guaviare,2.5729,-72.6459,23.66,77,27,0.52,CO,1727752357
225,polyarnyy,69.1989,33.4478,2.42,79,80,7.55,RU,1727752358
226,constantia,44.1833,28.65,8.38,93,100,14.41,RO,1727752193
227,port mathurin,-19.6833,63.4167,22.43,77,10,10.04,MU,1727752361
228,baiyin,36.5583,104.2081,9.98,51,5,3.78,CN,1727752362
229,kapuskasing,49.4169,-82.4331,12.85,67,100,3.96,CA,1727752363
230,vadso,70.0744,29.7487,5.09,75,20,7.2,NO,1727752364
231,katabu,-4.9333,122.5167,31.9,53,100,3.99,ID,1727752365
232,nelson bay,-32.7167,152.15,20.06,60,0,1.79,AU,1727752366
233,koungheul,13.9833,-14.8,25.38,91,100,2.15,SN,1727752367
234,carnarvon,-24.8667,113.6333,22.1,64,0,4.74,AU,1727752368
235,aioun,16.6614,-9.6149,30.48,57,98,7.67,MR,1727752370
236,sihanoukville,10.6093,103.5296,30.97,74,40,4.12,KH,1727752371
237,bankim,6.083,11.4905,19.96,98,100,0.97,CM,1727752273
238,puerto colombia,10.9878,-74.9547,25.05,74,52,4.73,CO,1727752374
239,port macquarie,-31.4333,152.9167,21.15,52,0,2.68,AU,1727752375
240,udachny,66.4167,112.4,0.57,99,100,2.51,RU,1727752376
241,kharan,28.5833,65.4167,27.53,24,0,0.29,PK,1727752200
242,nova vicosa,-17.8919,-39.3719,22.51,78,0,3.32,BR,1727752378
243,san fernando de apure,7.8878,-67.4724,25.31,81,90,1.14,VE,1727752379
244,tatarsk,55.219,75.9828,11.16,57,63,3.51,RU,1727752380
245,vila velha,-20.3297,-40.2925,21.64,97,20,1.34,BR,1727752165
246,kristiansund,63.1115,7.732,10.07,93,100,4.12,NO,1727752382
247,copiapo,-27.3667,-70.3333,13.57,59,8,0.53,CL,1727752361
248,zaio,34.9428,-2.7329,20.42,85,32,1.37,MA,1727752385
249,mount gambier,-37.8333,140.7667,15.98,57,41,3.72,AU,1727752386
250,maloye ganyushkino,46.6,49.2667,13.72,57,0,4.82,KZ,1727752387
251,meizhou,24.2977,116.1072,29.91,65,69,4.27,CN,1727752388
252,port isabel,26.0734,-97.2086,26.02,73,0,3.6,US,1727752389
253,alexandria,31.2156,29.9553,23.99,62,26,4.81,EG,1727752172
254,limeira,-22.5647,-47.4017,22.95,39,1,2.19,BR,1727752391
255,neelankarai,12.9455,80.2575,30.64,83,40,2.57,IN,1727752392
256,itatiaia,-22.4961,-44.5633,18.94,65,0,0.43,BR,1727752303
257,gadzhiyevo,69.2551,33.3362,2.3,80,85,7.39,RU,1727752394
258,dhidhdhoo,6.8833,73.1,27.84,70,93,1.15,MV,1727752395
259,mawlaik,23.6333,94.4167,26.16,86,100,0.33,MM,1727752396
260,afaahiti,-17.75,-149.2833,25.31,79,43,3.95,PF,1727752399
261,kerikeri,-35.2268,173.9474,15.9,72,100,4.28,NZ,1727752400
262,coquimbo,-29.9533,-71.3436,10.85,78,75,2.06,CL,1727752401
263,happy valley-goose bay,53.3168,-60.3315,5.77,81,17,0.64,CA,1727752402
264,moose jaw,50.4001,-105.5344,10.06,32,5,5.25,CA,1727752403
265,el granada,37.5027,-122.4694,22.9,57,100,7.72,US,1727752404
266,woodward,36.4337,-99.3904,22.2,52,0,2.06,US,1727752405
267,manismata,-2.4667,111.0333,28.25,78,100,1.9,ID,1727752406
268,broken hill,-31.95,141.4333,20.23,34,0,5.63,AU,1727752407
269,igarka,67.4667,86.5833,3.53,83,91,7.85,RU,1727752410
270,wanning,18.8003,110.3967,30.9,67,99,0.37,CN,1727752411
271,marsa alam,25.0757,34.8918,27.37,40,0,3.99,EG,1727752412
272,villa hernandarias,-31.231,-59.985,25.64,68,97,2.99,AR,1727752413
273,lebu,-37.6167,-73.65,8.99,85,72,3.63,CL,1727752414
274,port saint john's,-31.6229,29.5448,13.31,46,0,8.06,ZA,1727752415
275,kuzhithurai,8.3167,77.1833,28.89,68,63,1.06,IN,1727752416
276,fort mcmurray,56.7268,-111.381,6.07,53,6,2.57,CA,1727752417
277,alotau,-10.3069,150.4462,28.89,73,63,3.22,PG,1727752418
278,uturoa,-16.7333,-151.4333,26.78,75,45,3.48,PF,1727752421
279,thetford-mines,46.0937,-71.3054,9.69,90,1,2.43,CA,1727752233
280,argo,37.6333,22.7333,17.89,69,0,1.52,GR,1727752424
281,lata,40.1629,-8.3327,15.11,98,100,0.71,PT,1727752425
282,puerto baquerizo moreno,-0.9,-89.6,20.09,87,96,5.02,EC,1727752426
283,ninghai,29.2892,121.4247,25.45,86,49,4.71,CN,1727752274
284,sandefjord,59.1312,10.2167,7.37,99,20,2.06,NO,1727752428
285,kamogatacho-kamogata,34.5333,133.5833,31.48,62,1,5.05,JP,1727752429
286,dakhla,23.6848,-15.958,19.22,91,42,7.56,EH,1727752430
